,trial,run,judgment,num_sims,num_looks
2224,75,4,0,1,3
2225,75,5,0,1,3
2226,75,6,0,1,3
2227,75,7,0,1,2
2228,75,8,0,1,1
2229,75,9,0,1,2
2230,75,10,0,1,2
2231,75,11,0,1,1
2232,75,12,0,1,4
2233,75,13,0,1,2
2234,75,14,0,1,4
2235,75,15,0,1,4
2236,75,16,0,1,2
2237,75,17,0,1,4
2238,75,18,0,1,2
2239,75,19,0,1,2
2240,75,20,1,2,6
2241,75,21,0,1,4
2242,75,22,0,1,4
2243,75,23,1,1,1
2244,75,24,0,1,4
2245,75,25,0,1,3
2246,75,26,0,1,1
2247,75,27,0,1,3
2248,75,28,1,2,3
2249,75,29,0,1,3
2250,76,0,0,1,2
2251,76,1,0,8,10
2252,76,2,0,5,10
2253,76,3,0,1,2
2254,76,4,0,1,2
2255,76,5,0,1,2
2256,76,6,0,5,5
2257,76,7,0,1,2
2258,76,8,0,1,0
2259,76,9,0,1,1
2260,76,10,0,1,1
2261,76,11,0,1,3
2262,76,12,0,1,2
2263,76,13,0,1,2
2264,76,14,0,1,1
2265,76,15,0,5,8
2266,76,16,0,1,2
2267,76,17,0,1,2
2268,76,18,0,1,2
2269,76,19,0,1,2
2270,76,20,0,1,2
2271,76,21,0,1,2
2272,76,22,0,1,2
2273,76,23,0,1,2
2274,76,24,0,1,2
2275,76,25,0,1,2
2276,76,26,0,1,1
2277,76,27,0,5,8
2278,76,28,0,1,2
2279,76,29,0,1,3
2280,77,0,2,1,0
2281,77,1,2,1,2
2282,77,2,2,1,1
2283,77,3,2,1,1
2284,77,4,2,1,1
2285,77,5,2,1,1
2286,77,6,2,1,0
2287,77,7,2,1,0
2288,77,8,2,1,0
2289,77,9,2,1,1
2290,77,10,2,1,1
2291,77,11,2,1,1
2292,77,12,2,1,0
2293,77,13,2,1,0
2294,77,14,2,1,2
2295,77,15,2,1,0
2296,77,16,2,1,2
2297,77,17,2,1,0
2298,77,18,2,1,1
2299,77,19,2,1,0
2300,77,20,2,1,2
2301,77,21,2,1,1
2302,77,22,2,1,0
2303,77,23,2,1,2
2304,77,24,2,1,1
2305,77,25,2,1,1
2306,77,26,2,1,1
2307,77,27,2,1,1
2308,77,28,2,1,2
2309,77,29,2,1,1
2310,78,0,0,1,1
2311,78,1,0,1,1
2312,78,2,0,1,1
2313,78,3,0,1,2
2314,78,4,0,1,2
2315,78,5,0,1,1
2316,78,6,0,1,1
2317,78,7,0,1,2
2318,78,8,0,1,0
2319,78,9,0,1,0
2320,78,10,0,1,1
2321,78,11,0,1,1
2322,78,12,0,1,2
2323,78,13,0,1,0
2324,78,14,0,1,0
2325,78,15,0,1,0
2326,78,16,0,1,1
2327,78,17,0,1,1
2328,78,18,0,1,1
2329,78,19,0,1,0
2330,78,20,0,1,1
2331,78,21,0,1,1
2332,78,22,0,1,0
2333,78,23,0,1,2
2334,78,24,0,1,1
2335,78,25,0,1,0
2336,78,26,0,1,1
2337,78,27,0,1,1
2338,78,28,0,1,2
2339,78,29,0,1,2
2340,79,0,2,1,2
2341,79,1,2,1,1
2342,79,2,2,1,1
2343,79,3,2,1,1
2344,79,4,2,1,0
2345,79,5,2,1,1
2346,79,6,2,1,1
2347,79,7,2,1,0
2348,79,8,2,1,0
2349,79,9,2,1,2
2350,79,10,2,1,1
2351,79,11,2,1,2
2352,79,12,2,1,1
2353,79,13,2,1,0
2354,79,14,2,1,1
2355,79,15,2,1,1
2356,79,16,2,1,1
2357,79,17,2,1,1
2358,79,18,2,1,1
2359,79,19,2,1,0
2360,79,20,2,1,1
2361,79,21,2,1,0
2362,79,22,2,1,2
2363,79,23,2,1,1
2364,79,24,2,1,1
2365,79,25,2,1,0
2366,79,26,2,1,1
2367,79,27,2,1,1
2368,79,28,2,1,1
2369,79,29,2,1,2
2370,80,0,1,1,1
2371,80,1,1,1,2
2372,80,2,1,1,1
2373,80,3,1,1,2
2374,80,4,1,1,0
2375,80,5,1,1,0
2376,80,6,1,1,2
2377,80,7,1,1,1
2378,80,8,1,1,1
2379,80,9,1,1,1
2380,80,10,1,1,1
2381,80,11,1,1,2
2382,80,12,1,1,0
2383,80,13,1,1,0
2384,80,14,1,1,0
2385,80,15,1,1,1
2386,80,16,1,1,1
2387,80,17,1,1,1
2388,80,18,1,1,1
2389,80,19,1,1,1
2390,80,20,1,1,2
2391,80,21,1,1,1
2392,80,22,1,1,1
2393,80,23,1,1,1
2394,80,24,1,1,1
2395,80,25,1,1,0
2396,80,26,1,2,5
2397,80,27,1,1,1
2398,80,28,1,1,1
2399,80,29,1,1,0
2400,81,0,2,2,3
2401,81,1,2,1,2
2402,81,2,2,1,2
2403,81,3,2,1,3
2404,81,4,2,1,3
2405,81,5,2,1,3
2406,81,6,2,1,2
2407,81,7,2,1,1
2408,81,8,2,1,2
2409,81,9,2,1,2
2410,81,10,2,1,3
2411,81,11,2,1,3
2412,81,12,2,1,2
2413,81,13,2,1,2
2414,81,14,2,1,3
2415,81,15,2,1,2
2416,81,16,2,1,2
2417,81,17,2,1,2
2418,81,18,2,1,2
2419,81,19,2,1,2
2420,81,20,2,1,2
2421,81,21,2,1,3
2422,81,22,2,1,1
2423,81,23,2,1,2
2424,81,24,2,1,3
2425,81,25,2,1,2
2426,81,26,2,1,1
2427,81,27,2,1,1
2428,81,28,2,1,2
2429,81,29,2,1,3
2430,82,0,2,1,5
2431,82,1,2,1,4
2432,82,2,2,1,3
2433,82,3,2,2,3
2434,82,4,2,1,2
2435,82,5,2,1,3
2436,82,6,2,1,2
2437,82,7,2,2,6
2438,82,8,2,2,4
2439,82,9,2,2,4
2440,82,10,2,1,3
2441,82,11,2,1,3
2442,82,12,2,1,2
2443,82,13,2,1,3
2444,82,14,2,2,2
2445,82,15,2,1,2
2446,82,16,2,1,2
2447,82,17,2,1,3
2448,82,18,2,2,5
2449,82,19,2,1,2
2450,82,20,2,1,3
2451,82,21,1,4,8
2452,82,22,2,2,3
2453,82,23,1,3,6
2454,82,24,2,1,3
2455,82,25,2,1,3
2456,82,26,2,2,5
2457,82,27,2,2,2
2458,82,28,1,3,3
2459,82,29,2,2,4
2460,84,0,0,1,2
2461,84,1,0,2,4
2462,84,2,0,5,6
2463,84,3,0,1,3
2464,84,4,0,1,4
2465,84,5,0,1,0
2466,84,6,0,1,1
2467,84,7,0,1,1
2468,84,8,0,2,2
2469,84,9,0,1,3
2470,84,10,0,1,2
2471,84,11,0,1,3
2472,84,12,0,1,3
2473,84,13,0,1,2
2474,84,14,0,1,2
2475,84,15,0,1,4
2476,84,16,0,2,4
2477,84,17,0,1,1
2478,84,18,0,1,4
2479,84,19,0,1,4
2480,84,20,0,1,3
2481,84,21,0,1,3
2482,84,22,0,1,3
2483,84,23,0,1,2
2484,84,24,0,1,0
2485,84,25,0,1,2
2486,84,26,0,1,3
2487,84,27,0,2,3
2488,84,28,0,2,4
2489,84,29,0,1,4
2490,85,0,0,1,3
2491,85,1,0,1,2
2492,85,2,0,1,2
2493,85,3,1,1,2
2494,85,4,1,1,1
2495,85,5,0,1,3
2496,85,6,0,1,3
2497,85,7,0,1,2
2498,85,8,0,2,5
2499,85,9,0,1,3
2500,85,10,0,1,2
2501,85,11,0,1,3
2502,85,12,0,2,4
2503,85,13,0,1,0
2504,85,14,0,1,1
2505,85,15,1,1,2
2506,85,16,0,2,4
2507,85,17,0,1,2
2508,85,18,0,1,1
2509,85,19,1,1,3
2510,85,20,0,1,1
2511,85,21,0,1,0
2512,85,22,1,1,3
2513,85,23,0,1,3
2514,85,24,0,1,2
2515,85,25,0,1,2
2516,85,26,1,1,2
2517,85,27,0,1,2
2518,85,28,0,1,3
2519,85,29,0,1,2
2520,86,0,2,1,2
2521,86,1,2,1,3
2522,86,2,2,1,3
2523,86,3,2,1,2
2524,86,4,2,1,2
2525,86,5,2,1,3
2526,86,6,2,1,0
2527,86,7,2,1,1
2528,86,8,2,1,1
2529,86,9,2,1,2
2530,86,10,2,1,1
2531,86,11,2,1,3
2532,86,12,2,1,1
2533,86,13,2,1,1
2534,86,14,2,1,2
2535,86,15,2,1,1
2536,86,16,2,1,2
2537,86,17,2,2,5
2538,86,18,2,1,3
2539,86,19,2,1,3
2540,86,20,2,1,3
2541,86,21,2,1,2
2542,86,22,2,4,10
2543,86,23,2,1,1
2544,86,24,2,1,1
2545,86,25,2,1,2
2546,86,26,2,1,2
2547,86,27,2,1,1
2548,86,28,2,1,1
2549,86,29,2,1,1
2550,90,0,2,1,2
2551,90,1,2,1,2
2552,90,2,2,1,2
2553,90,3,2,1,2
2554,90,4,2,1,2
2555,90,5,2,1,3
2556,90,6,2,1,1
2557,90,7,2,1,4
2558,90,8,2,1,2
2559,90,9,2,1,4
2560,90,10,2,1,2
2561,90,11,2,1,2
2562,90,12,2,1,3
2563,90,13,2,1,2
2564,90,14,2,1,3
2565,90,15,2,1,3
2566,90,16,2,1,3
2567,90,17,2,1,2
2568,90,18,2,1,1
2569,90,19,2,1,3
2570,90,20,2,1,3
2571,90,21,2,1,2
2572,90,22,2,1,3
2573,90,23,2,2,2
2574,90,24,2,1,1
2575,90,25,2,1,3
2576,90,26,2,1,3
2577,90,27,2,1,3
2578,90,28,2,1,1
2579,90,29,2,1,2
2580,91,0,1,1,3
2581,91,1,1,1,2
2582,91,2,1,1,1
2583,91,3,1,1,3
2584,91,4,1,2,3
2585,91,5,1,1,3
2586,91,6,1,1,3
2587,91,7,1,2,3
2588,91,8,1,1,2
2589,91,9,1,1,3
2590,91,10,1,1,3
2591,91,11,1,1,3
2592,91,12,2,3,5
2593,91,13,1,1,3
2594,91,14,1,1,2
2595,91,15,1,1,2
2596,91,16,1,1,3
2597,91,17,1,1,2
2598,91,18,1,1,4
2599,91,19,1,1,2
2600,91,20,1,1,3
2601,91,21,1,1,2
2602,91,22,1,1,4
2603,91,23,1,1,2
2604,91,24,1,1,3
2605,91,25,1,1,3
2606,91,26,1,1,2
2607,91,27,1,1,1
2608,91,28,1,1,2
2609,91,29,1,1,3
2610,93,0,1,1,0
2611,93,1,1,1,1
2612,93,2,1,1,0
2613,93,3,1,1,2
2614,93,4,1,1,1
2615,93,5,1,1,2
2616,93,6,1,1,1
2617,93,7,1,1,0
2618,93,8,1,1,1
2619,93,9,1,1,1
2620,93,10,1,1,2
2621,93,11,1,1,1
2622,93,12,1,1,1
2623,93,13,1,1,1
2624,93,14,1,1,1
2625,93,15,1,1,1
2626,93,16,1,1,0
2627,93,17,1,1,2
2628,93,18,1,1,1
2629,93,19,1,1,1
2630,93,20,1,1,2
2631,93,21,1,1,0
2632,93,22,1,1,0
2633,93,23,1,1,1
2634,93,24,1,1,0
2635,93,25,1,1,0
2636,93,26,1,1,0
2637,93,27,1,1,2
2638,93,28,1,1,1
2639,93,29,1,1,2
2640,94,0,1,2,3
2641,94,1,1,1,2
2642,94,2,1,2,3
2643,94,3,1,1,3
2644,94,4,1,2,3
2645,94,5,1,1,0
2646,94,6,1,1,3
2647,94,7,1,1,2
2648,94,8,0,1,1
2649,94,9,0,1,1
2650,94,10,0,1,3
2651,94,11,0,1,2
2652,94,12,1,2,4
2653,94,13,0,1,1
2654,94,14,0,1,1
2655,94,15,1,1,1
2656,94,16,1,2,5
2657,94,17,1,1,2
2658,94,18,0,1,3
2659,94,19,0,1,1
2660,94,20,0,1,3
2661,94,21,1,2,5
2662,94,22,1,2,6
2663,94,23,1,1,1
2664,94,24,1,1,2
2665,94,25,1,2,5
2666,94,26,0,1,3
2667,94,27,1,2,3
2668,94,28,1,1,1
2669,94,29,1,1,3
2670,97,0,0,3,3
2671,97,1,2,2,4
2672,97,2,0,17,23
2673,97,3,0,5,7
2674,97,4,0,4,4
2675,97,5,1,2,3
2676,97,6,1,2,2
2677,97,7,0,3,5
2678,97,8,0,3,5
2679,97,9,1,2,2
2680,97,10,1,2,2
2681,97,11,0,3,4
2682,97,12,0,5,8
2683,97,13,0,9,18
2684,97,14,1,2,1
2685,97,15,0,4,5
2686,97,16,1,1,2
2687,97,17,0,3,6
2688,97,18,0,12,18
2689,97,19,0,3,4
2690,97,20,0,3,5
2691,97,21,0,7,12
2692,97,22,2,3,7
2693,97,23,0,6,9
2694,97,24,1,3,6
2695,97,25,1,2,4
2696,97,26,0,3,5
2697,97,27,0,3,4
2698,97,28,0,3,5
2699,97,29,0,4,6
2700,98,0,2,1,3
2701,98,1,2,1,3
2702,98,2,2,1,3
2703,98,3,2,1,4
2704,98,4,2,1,3
2705,98,5,2,1,2
2706,98,6,2,1,3
2707,98,7,2,1,2
2708,98,8,2,1,3
2709,98,9,2,1,2
2710,98,10,2,1,3
2711,98,11,2,1,3
2712,98,12,1,3,5
2713,98,13,2,1,3
2714,98,14,2,1,2
2715,98,15,2,1,3
2716,98,16,2,1,3
2717,98,17,2,1,2
2718,98,18,2,1,2
2719,98,19,2,1,4
2720,98,20,2,1,3
2721,98,21,2,1,3
2722,98,22,2,1,4
2723,98,23,2,1,2
2724,98,24,2,1,4
2725,98,25,2,1,2
2726,98,26,2,1,0
2727,98,27,2,1,3
2728,98,28,2,1,4
2729,98,29,2,1,2
2730,99,0,2,1,2
2731,99,1,2,1,2
2732,99,2,2,1,1
2733,99,3,2,1,1
2734,99,4,2,1,1
2735,99,5,2,1,1
2736,99,6,2,1,1
2737,99,7,2,1,2
2738,99,8,2,1,2
2739,99,9,2,1,3
2740,99,10,2,1,2
2741,99,11,2,1,2
2742,99,12,2,1,1
2743,99,13,2,1,2
2744,99,14,2,7,16
2745,99,15,2,1,3
2746,99,16,2,1,2
2747,99,17,2,1,3
2748,99,18,2,1,2
2749,99,19,2,1,1
2750,99,20,2,1,3
2751,99,21,2,1,2
2752,99,22,2,1,2
2753,99,23,2,1,1
2754,99,24,2,1,3
2755,99,25,2,1,1
2756,99,26,2,1,0
2757,99,27,2,1,1
2758,99,28,2,1,2
2759,99,29,2,1,2
2760,100,0,2,7,13
2761,100,1,2,1,2
2762,100,2,2,1,1
2763,100,3,2,1,1
2764,100,4,2,19,29
2765,100,5,2,1,2
2766,100,6,2,10,12
2767,100,7,2,1,4
2768,100,8,2,4,5
2769,100,9,2,1,2
2770,100,10,2,1,1
2771,100,11,2,1,0
2772,100,12,2,11,14
2773,100,13,2,4,7
2774,100,14,2,1,2
2775,100,15,2,7,11
2776,100,16,2,1,1
2777,100,17,2,4,6
2778,100,18,2,7,14
2779,100,19,2,1,1
2780,100,20,2,10,13
2781,100,21,2,1,3
2782,100,22,2,4,8
2783,100,23,2,1,1
2784,100,24,2,11,14
2785,100,25,2,7,13
2786,100,26,2,1,4
2787,100,27,2,4,7
2788,100,28,2,1,1
2789,100,29,2,4,4
2790,102,0,0,3,5
2791,102,1,0,3,5
2792,102,2,0,3,3
2793,102,3,0,3,7
2794,102,4,0,3,4
2795,102,5,0,3,4
2796,102,6,0,3,3
2797,102,7,0,3,5
2798,102,8,0,3,4
2799,102,9,0,3,4
2800,102,10,0,3,2
2801,102,11,0,3,5
2802,102,12,0,3,3
2803,102,13,0,3,4
2804,102,14,0,3,7
2805,102,15,0,4,8
2806,102,16,0,3,4
2807,102,17,0,3,7
2808,102,18,0,3,5
2809,102,19,0,3,3
2810,102,20,0,3,5
2811,102,21,0,3,2
2812,102,22,0,3,4
2813,102,23,0,3,5
2814,102,24,0,3,6
2815,102,25,0,3,6
2816,102,26,0,3,6
2817,102,27,0,3,6
2818,102,28,0,3,5
2819,102,29,0,3,5
2820,103,0,0,1,1
2821,103,1,0,1,2
2822,103,2,0,1,1
2823,103,3,0,10,15
2824,103,4,0,4,7
2825,103,5,0,8,13
2826,103,6,0,4,8
2827,103,7,0,5,10
2828,103,8,0,1,2
2829,103,9,0,1,3
2830,103,10,0,1,1
2831,103,11,0,1,1
2832,103,12,0,7,16
2833,103,13,0,7,7
2834,103,14,0,6,12
2835,103,15,0,4,10
2836,103,16,0,6,12
2837,103,17,0,8,16
2838,103,18,0,6,14
2839,103,19,0,1,3
2840,103,20,0,1,2
2841,103,21,0,1,2
2842,103,22,0,5,5
2843,103,23,0,1,1
2844,103,24,0,1,2
2845,103,25,0,1,3
2846,103,26,0,1,1
2847,103,27,0,1,1
2848,103,28,0,1,3
2849,103,29,0,5,9
2850,106,0,2,1,2
2851,106,1,2,1,2
2852,106,2,2,1,2
2853,106,3,2,1,3
2854,106,4,2,1,3
2855,106,5,1,3,3
2856,106,6,2,1,3
2857,106,7,2,1,2
2858,106,8,2,1,3
2859,106,9,2,1,0
2860,106,10,2,1,1
2861,106,11,2,1,3
2862,106,12,2,1,1
2863,106,13,2,1,1
2864,106,14,2,1,0
2865,106,15,2,1,2
2866,106,16,2,1,3
2867,106,17,2,1,0
2868,106,18,2,1,3
2869,106,19,2,1,2
2870,106,20,2,1,2
2871,106,21,2,1,2
2872,106,22,2,1,2
2873,106,23,2,1,1
2874,106,24,2,1,2
2875,106,25,2,1,2
2876,106,26,2,1,3
2877,106,27,2,1,1
2878,106,28,2,1,3
2879,106,29,2,1,0
2880,107,0,1,1,4
2881,107,1,1,2,4
2882,107,2,1,2,3
2883,107,3,1,1,2
2884,107,4,1,1,4
2885,107,5,1,1,3
2886,107,6,1,1,2
2887,107,7,1,1,1
2888,107,8,1,1,2
2889,107,9,0,3,8
2890,107,10,1,2,5
2891,107,11,1,2,6
2892,107,12,1,1,3
2893,107,13,1,1,2
2894,107,14,0,3,7
2895,107,15,1,1,2
2896,107,16,1,1,1
2897,107,17,0,4,7
2898,107,18,1,2,6
2899,107,19,2,2,4
2900,107,20,1,1,1
2901,107,21,1,1,2
2902,107,22,1,2,2
2903,107,23,1,2,3
2904,107,24,0,3,4
2905,107,25,1,1,3
2906,107,26,1,1,3
2907,107,27,1,1,3
2908,107,28,0,3,8
2909,107,29,1,1,1
2910,109,0,2,1,2
2911,109,1,2,1,2
2912,109,2,2,1,0
2913,109,3,2,1,2
2914,109,4,2,1,3
2915,109,5,2,1,2
2916,109,6,2,1,2
2917,109,7,2,1,3
2918,109,8,2,1,1
2919,109,9,2,1,2
2920,109,10,2,1,3
2921,109,11,2,1,2
2922,109,12,2,1,2
2923,109,13,2,1,3
2924,109,14,2,1,2
2925,109,15,2,1,3
2926,109,16,2,1,2
2927,109,17,2,1,0
2928,109,18,2,1,2
2929,109,19,2,4,4
2930,109,20,2,1,2
2931,109,21,2,1,2
2932,109,22,2,1,2
2933,109,23,2,1,2
2934,109,24,2,1,2
2935,109,25,2,1,1
2936,109,26,2,1,1
2937,109,27,2,1,2
2938,109,28,2,1,2
2939,109,29,2,1,3
2940,111,0,0,1,0
2941,111,1,0,1,1
2942,111,2,0,1,1
2943,111,3,0,1,0
2944,111,4,0,1,1
2945,111,5,0,1,2
2946,111,6,0,1,1
2947,111,7,0,1,1
2948,111,8,0,1,1
2949,111,9,0,1,1
2950,111,10,0,1,1
2951,111,11,0,1,2
2952,111,12,0,1,0
2953,111,13,0,1,0
2954,111,14,0,1,2
2955,111,15,0,1,0
2956,111,16,0,1,1
2957,111,17,0,1,1
2958,111,18,0,1,1
2959,111,19,0,1,0
2960,111,20,0,1,0
2961,111,21,0,1,1
2962,111,22,0,1,1
2963,111,23,0,1,1
2964,111,24,0,1,1
2965,111,25,0,1,1
2966,111,26,0,1,1
2967,111,27,0,1,2
2968,111,28,0,1,1
2969,111,29,0,1,0
2970,112,0,2,1,1
2971,112,1,2,1,4
2972,112,2,2,1,3
2973,112,3,2,1,2
2974,112,4,2,1,3
2975,112,5,2,1,2
2976,112,6,2,1,1
2977,112,7,2,1,1
2978,112,8,2,1,1
2979,112,9,2,1,4
2980,112,10,2,1,0
2981,112,11,2,1,2
2982,112,12,2,1,2
2983,112,13,2,1,1
2984,112,14,2,1,3
2985,112,15,2,1,1
2986,112,16,2,1,1
2987,112,17,2,1,3
2988,112,18,2,1,2
2989,112,19,2,1,3
2990,112,20,2,1,1
2991,112,21,2,1,2
2992,112,22,2,1,1
2993,112,23,2,1,2
2994,112,24,2,1,2
2995,112,25,2,1,3
2996,112,26,2,1,0
2997,112,27,2,1,3
2998,112,28,2,1,1
2999,112,29,2,1,2
3000,113,0,0,1,3
3001,113,1,0,1,4
3002,113,2,0,3,6
3003,113,3,1,2,3
3004,113,4,1,2,3
3005,113,5,0,1,3
3006,113,6,1,2,3
3007,113,7,1,2,4
3008,113,8,0,4,7
3009,113,9,0,1,2
3010,113,10,0,2,3
3011,113,11,1,2,6
3012,113,12,0,4,11
3013,113,13,1,2,6
3014,113,14,0,1,2
3015,113,15,1,2,4
3016,113,16,0,1,3
3017,113,17,1,2,2
3018,113,18,0,1,3
3019,113,19,0,2,5
3020,113,20,0,1,2
3021,113,21,0,1,1
3022,113,22,0,1,3
3023,113,23,1,2,5
3024,113,24,0,2,4
3025,113,25,0,1,4
3026,113,26,0,1,4
3027,113,27,0,2,4
3028,113,28,0,2,6
3029,113,29,1,2,6
3030,114,0,0,1,0
3031,114,1,0,1,2
3032,114,2,0,1,1
3033,114,3,0,1,2
3034,114,4,0,1,1
3035,114,5,0,1,2
3036,114,6,0,1,2
3037,114,7,0,1,2
3038,114,8,0,1,2
3039,114,9,0,1,1
3040,114,10,0,1,2
3041,114,11,0,1,2
3042,114,12,0,1,1
3043,114,13,0,1,0
3044,114,14,0,1,1
3045,114,15,0,1,0
3046,114,16,0,1,2
3047,114,17,0,1,0
3048,114,18,0,1,1
3049,114,19,0,1,1
3050,114,20,0,1,1
3051,114,21,0,1,2
3052,114,22,0,1,2
3053,114,23,0,1,1
3054,114,24,0,1,0
3055,114,25,0,1,0
3056,114,26,0,1,0
3057,114,27,0,1,1
3058,114,28,0,1,1
3059,114,29,0,1,2
3060,115,0,2,2,5
3061,115,1,2,1,2
3062,115,2,2,3,6
3063,115,3,2,3,2
3064,115,4,2,1,4
3065,115,5,2,2,4
3066,115,6,2,2,4
3067,115,7,2,1,2
3068,115,8,2,3,6
3069,115,9,2,1,2
3070,115,10,2,1,2
3071,115,11,2,3,7
3072,115,12,2,4,9
3073,115,13,2,1,1
3074,115,14,2,1,1
3075,115,15,2,3,5
3076,115,16,2,3,5
3077,115,17,2,3,5
3078,115,18,2,1,2
3079,115,19,2,3,6
3080,115,20,2,1,1
3081,115,21,2,1,3
3082,115,22,2,1,3
3083,115,23,2,1,2
3084,115,24,2,2,1
3085,115,25,2,1,3
3086,115,26,2,2,3
3087,115,27,2,2,4
3088,115,28,2,1,2
3089,115,29,2,1,3
3090,118,0,2,1,3
3091,118,1,2,1,1
3092,118,2,2,1,2
3093,118,3,2,1,3
3094,118,4,2,1,3
3095,118,5,2,1,3
3096,118,6,2,1,2
3097,118,7,2,1,2
3098,118,8,2,1,2
3099,118,9,2,1,2
3100,118,10,2,4,8
3101,118,11,2,1,1
3102,118,12,2,1,2
3103,118,13,2,4,8
3104,118,14,2,1,2
3105,118,15,2,1,2
3106,118,16,2,1,2
3107,118,17,2,1,2
3108,118,18,2,1,0
3109,118,19,2,1,3
3110,118,20,2,1,2
3111,118,21,2,4,4
3112,118,22,2,1,2
3113,118,23,2,1,2
3114,118,24,2,1,1
3115,118,25,2,7,16
3116,118,26,2,4,3
3117,118,27,2,1,2
3118,118,28,2,1,3
3119,118,29,2,1,2
3120,121,0,0,1,3
3121,121,1,0,1,1
3122,121,2,0,1,2
3123,121,3,0,5,12
3124,121,4,0,1,3
3125,121,5,0,1,2
3126,121,6,0,1,2
3127,121,7,0,1,1
3128,121,8,0,1,1
3129,121,9,0,1,1
3130,121,10,0,1,2
3131,121,11,0,1,1
3132,121,12,0,1,3
3133,121,13,0,1,3
3134,121,14,0,1,3
3135,121,15,0,1,3
3136,121,16,0,1,2
3137,121,17,0,1,1
3138,121,18,0,1,2
3139,121,19,0,1,1
3140,121,20,0,1,3
3141,121,21,0,1,3
3142,121,22,0,1,0
3143,121,23,0,1,2
3144,121,24,0,1,1
3145,121,25,0,1,2
3146,121,26,0,1,1
3147,121,27,0,1,2
3148,121,28,0,1,2
3149,121,29,0,1,2
3150,122,0,2,4,10
3151,122,1,2,1,2
3152,122,2,2,4,10
3153,122,3,2,7,11
3154,122,4,2,1,3
3155,122,5,2,7,10
3156,122,6,2,7,12
3157,122,7,2,1,2
3158,122,8,2,1,3
3159,122,9,2,4,8
3160,122,10,2,1,1
3161,122,11,2,1,2
3162,122,12,2,1,2
3163,122,13,2,1,2
3164,122,14,2,1,1
3165,122,15,2,1,3
3166,122,16,2,1,3
3167,122,17,2,4,8
3168,122,18,2,4,7
3169,122,19,2,1,2
3170,122,20,2,1,2
3171,122,21,2,4,5
3172,122,22,2,7,14
3173,122,23,2,9,14
3174,122,24,2,1,1
3175,122,25,2,1,3
3176,122,26,2,4,7
3177,122,27,2,4,8
3178,122,28,2,4,8
3179,122,29,2,4,7
3180,123,0,2,2,4
3181,123,1,1,1,2
3182,123,2,1,1,3
3183,123,3,2,32,68
3184,123,4,0,2,5
3185,123,5,1,1,3
3186,123,6,2,34,66
3187,123,7,2,36,64
3188,123,8,1,4,11
3189,123,9,2,34,67
3190,123,10,2,2,4
3191,123,11,1,1,2
3192,123,12,2,3,5
3193,123,13,2,34,69
3194,123,14,1,1,1
3195,123,15,2,31,71
3196,123,16,2,4,10
3197,123,17,1,2,4
3198,123,18,2,3,5
3199,123,19,2,36,64
3200,123,20,0,2,5
3201,123,21,2,2,5
3202,123,22,2,34,67
3203,123,23,0,2,4
3204,123,24,0,2,6
3205,123,25,2,37,65
3206,123,26,0,4,7
3207,123,27,2,34,66
3208,123,28,2,3,6
3209,123,29,2,2,6
3210,126,0,2,12,20
3211,126,1,2,1,3
3212,126,2,2,1,2
3213,126,3,2,1,3
3214,126,4,2,1,2
3215,126,5,2,4,10
3216,126,6,2,1,3
3217,126,7,2,1,4
3218,126,8,2,1,2
3219,126,9,2,7,10
3220,126,10,2,7,14
3221,126,11,2,7,12
3222,126,12,2,4,4
3223,126,13,2,1,2
3224,126,14,2,1,2
3225,126,15,2,1,2
3226,126,16,2,4,5
3227,126,17,2,1,3
3228,126,18,2,4,8
3229,126,19,2,4,5
3230,126,20,2,4,5
3231,126,21,2,4,7
3232,126,22,2,1,4
3233,126,23,2,4,8
3234,126,24,2,1,3
3235,126,25,2,1,2
3236,126,26,2,1,1
3237,126,27,2,7,8
3238,126,28,2,1,4
3239,126,29,2,7,12
3240,127,0,2,1,0
3241,127,1,2,1,2
3242,127,2,2,1,2
3243,127,3,2,1,2
3244,127,4,2,1,2
3245,127,5,2,1,2
3246,127,6,2,1,3
3247,127,7,2,2,5
3248,127,8,2,1,1
3249,127,9,2,1,1
3250,127,10,2,1,2
3251,127,11,2,1,2
3252,127,12,2,1,3
3253,127,13,2,1,1
3254,127,14,2,1,2
3255,127,15,2,1,0
3256,127,16,2,1,2
3257,127,17,2,1,3
3258,127,18,2,1,2
3259,127,19,2,1,2
3260,127,20,2,1,3
3261,127,21,2,1,3
3262,127,22,2,1,2
3263,127,23,2,1,1
3264,127,24,2,1,2
3265,127,25,2,1,2
3266,127,26,2,1,2
3267,127,27,2,1,1
3268,127,28,2,1,3
3269,127,29,0,2,5
3270,129,0,0,3,5
3271,129,1,0,3,5
3272,129,2,0,3,4
3273,129,3,1,3,4
3274,129,4,0,3,2
3275,129,5,0,3,5
3276,129,6,0,3,6
3277,129,7,0,3,4
3278,129,8,0,3,5
3279,129,9,0,3,6
3280,129,10,0,3,4
3281,129,11,1,2,1
3282,129,12,0,5,5
3283,129,13,0,3,6
3284,129,14,0,3,3
3285,129,15,1,1,2
3286,129,16,0,3,5
3287,129,17,0,4,7
3288,129,18,0,3,2
3289,129,19,1,1,0
3290,129,20,1,2,3
3291,129,21,0,4,6
3292,129,22,0,3,5
3293,129,23,1,2,4
3294,129,24,0,3,4
3295,129,25,0,3,5
3296,129,26,1,2,2
3297,129,27,0,3,4
3298,129,28,1,2,1
